latitud,longitud,pot,usuario,fecha,test_name,observacion,operador,rssi,marca,imsi,modelo,id,pot_db
-17.356827,-66.200069,-60,admin,2022-05-19 20:45:20.681728+00:00,Test para la prueba de funcionamiento,Test para la prueba de funcionamiento,Entel,20,ZTE CORPORATION,736023035923079,MF193A,807,24.857142857142858
-17.356826,-66.200071,-61,admin,2022-05-19 20:45:34.671898+00:00,Test para la prueba de funcionamiento,Test para la prueba de funcionamiento,Entel,21,ZTE CORPORATION,736023035923079,MF193A,806,24.442857142857143
-17.386818,-66.157755,-49,andy2662,2022-01-01 12:58:06+00:00,xxxxx,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,792,29.0
-17.38578,-66.157943,-46,andy2662,2022-01-01 12:58:25+00:00,xxxxx,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,791,29.0
-17.386818,-66.157755,-49,andy2662,2022-01-01 12:58:06+00:00,xxxxx,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,790,29.0
-17.38578,-66.157943,-46,andy2662,2022-01-01 12:58:25+00:00,xxxxx,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,789,29.0
-17.386818,-66.157755,-49,andy2662,2021-10-17 12:58:06.736970+00:00,xxxxx,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,781,29.0
-17.38578,-66.157943,-46,andy2662,2021-10-17 12:58:25.723735+00:00,xxxxx,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,780,29.0
-17.386818,-66.157755,-49,andy2662,2022-04-01 15:45:56.479984+00:00,xxxxx,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,779,29.0
-17.38578,-66.157943,-46,andy2662,2022-04-01 15:45:56.479984+00:00,xxxxx,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,778,29.0
-17.356808,-66.200066,-55,andyproject,2021-10-21 14:36:37.196000+00:00,prueba1111,nada,Entel,22,ZTE CORPORATION,736023035923079,MF193A,777,26.92857142857143
-17.38578,-66.157943,-46,andy2662,2021-10-17 12:58:25.723000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,776,29.0
-17.386818,-66.157755,-49,andy2662,2021-10-17 12:58:06.736000+00:00,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,775,29.0
-17.387155,-66.157731,-45,andy2662,2021-10-17 12:57:57.723000+00:00,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,774,29.0
-17.387492,-66.157703,-45,andy2662,2021-10-17 12:57:48.723000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,773,29.0
-17.38773,-66.157765,-42,andy2662,2021-10-17 12:57:39.732000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,772,29.0
-17.387919,-66.158011,-47,andy2662,2021-10-17 12:57:30.721000+00:00,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,771,29.0
-17.388084,-66.158608,-51,andy2662,2021-10-17 12:57:17.725000+00:00,Centro Prueba 1,Ninguna,Entel,23,ZTE CORPORATION,736023035923079,MF193A,770,28.58571428571429
-17.387408,-66.158711,-51,andy2662,2021-10-17 12:57:08.723000+00:00,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,769,28.58571428571429
-17.386352,-66.158835,-45,andy2662,2021-10-17 12:56:57.726000+00:00,Centro Prueba 1,Ninguna,Entel,31,ZTE CORPORATION,736023035923079,MF193A,768,29.0
-17.385808,-66.158716,-47,andy2662,2021-10-17 12:56:45.720000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,767,29.0
-17.385612,-66.158506,-41,andy2662,2021-10-17 12:56:30.721000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,766,29.0
-17.385458,-66.158167,-40,andy2662,2021-10-17 12:56:18.724000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,765,29.0
-17.38519,-66.158161,-42,andy2662,2021-10-17 12:55:59.723000+00:00,Centro Prueba 1,Ninguna,Entel,31,ZTE CORPORATION,736023035923079,MF193A,764,29.0
-17.384916,-66.158298,-46,andy2662,2021-10-17 12:55:49.718000+00:00,Centro Prueba 1,Ninguna,Entel,31,ZTE CORPORATION,736023035923079,MF193A,763,29.0
-17.384253,-66.158722,-28,andy2662,2021-10-17 12:55:38.724000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,762,29.0
-17.383592,-66.159253,-36,andy2662,2021-10-17 12:55:28.267000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,761,29.0
-17.383028,-66.1596,-47,andy2662,2021-10-17 12:55:11.720000+00:00,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,760,29.0
-17.382631,-66.160014,-47,andy2662,2021-10-17 12:55:01.723000+00:00,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,759,29.0
-17.382622,-66.160496,-53,andy2662,2021-10-17 12:54:51.723000+00:00,Centro Prueba 1,Ninguna,Entel,24,ZTE CORPORATION,736023035923079,MF193A,758,27.75714285714286
-17.383116,-66.160603,-55,andy2662,2021-10-17 12:54:39.722000+00:00,Centro Prueba 1,Ninguna,Entel,31,ZTE CORPORATION,736023035923079,MF193A,757,26.92857142857143
-17.383716,-66.160532,-50,andy2662,2021-10-17 12:54:29.727000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,756,29.0
-17.384381,-66.160354,-45,andy2662,2021-10-17 12:54:18.723000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,755,29.0
-17.384679,-66.160341,-58,andy2662,2021-10-17 12:54:07.733000+00:00,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,754,25.685714285714287
-17.384886,-66.160273,-62,andy2662,2021-10-17 12:53:47.721000+00:00,Centro Prueba 1,Ninguna,Entel,23,ZTE CORPORATION,736023035923079,MF193A,753,24.02857142857143
-17.385306,-66.160256,-56,andy2662,2021-10-17 12:53:32.723000+00:00,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,752,26.514285714285716
-17.385513,-66.160044,-53,andy2662,2021-10-17 12:53:12.716000+00:00,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,751,27.75714285714286
-17.385783,-66.159966,-58,andy2662,2021-10-17 12:53:02.723000+00:00,Centro Prueba 1,Ninguna,Entel,24,ZTE CORPORATION,736023035923079,MF193A,750,25.685714285714287
-17.386137,-66.15997,-61,andy2662,2021-10-17 12:52:52.719000+00:00,Centro Prueba 1,Ninguna,Entel,22,ZTE CORPORATION,736023035923079,MF193A,749,24.442857142857143
-17.386505,-66.160029,-56,andy2662,2021-10-17 12:52:41.721000+00:00,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,748,26.514285714285716
-17.387339,-66.159874,-54,andy2662,2021-10-17 12:52:32.261000+00:00,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,747,27.342857142857145
-17.387741,-66.159799,-60,andy2662,2021-10-17 12:52:06.718000+00:00,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,746,24.857142857142858
-17.388329,-66.159685,-55,andy2662,2021-10-17 12:51:55.732000+00:00,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,745,26.92857142857143
-17.389138,-66.159541,-62,andy2662,2021-10-17 12:51:41.722000+00:00,Centro Prueba 1,Ninguna,Entel,25,ZTE CORPORATION,736023035923079,MF193A,744,24.02857142857143
-17.389504,-66.15946,-54,andy2662,2021-10-17 12:51:32.718000+00:00,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,743,27.342857142857145
-17.389944,-66.159325,-56,andy2662,2021-10-17 12:51:23.719000+00:00,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,742,26.514285714285716
-17.390472,-66.159212,-56,andy2662,2021-10-17 12:51:14.303000+00:00,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,741,26.514285714285716
-17.390871,-66.159198,-51,andy2662,2021-10-17 12:51:04.718000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,740,28.58571428571429
-17.391226,-66.159128,-49,andy2662,2021-10-17 12:50:55.721000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,739,29.0
-17.391997,-66.158956,-38,andy2662,2021-10-17 12:50:46.255000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,738,29.0
-17.391546,-66.158874,-48,andy2662,2021-10-17 12:42:11.737000+00:00,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,737,29.0
-17.392378,-66.158806,-54,andy2662,2021-10-17 12:41:46.735000+00:00,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,736,27.342857142857145
-17.392499,-66.158735,-48,andy2662,2021-10-17 12:41:36.737000+00:00,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,735,29.0
-17.392493,-66.158628,-50,andy2662,2021-10-17 12:41:08.750000+00:00,Centro Prueba 1,Ninguna,Entel,24,ZTE CORPORATION,736023035923079,MF193A,734,29.0
-17.392392,-66.158158,-56,andy2662,2021-10-17 12:40:58.737000+00:00,Centro Prueba 1,Ninguna,Entel,24,ZTE CORPORATION,736023035923079,MF193A,733,26.514285714285716
-17.392218,-66.157848,-56,andy2662,2021-10-17 12:40:48.736000+00:00,Centro Prueba 1,Ninguna,Entel,23,ZTE CORPORATION,736023035923079,MF193A,732,26.514285714285716
-17.391967,-66.157935,-58,andy2662,2021-10-17 12:40:33.317000+00:00,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,731,25.685714285714287
-17.391219,-66.158033,-45,andy2662,2021-10-17 12:40:14.298000+00:00,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,730,29.0
-17.390406,-66.158278,-53,andy2662,2021-10-17 12:34:35.690000+00:00,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,729,27.75714285714286
-17.38996,-66.158401,-55,andy2662,2021-10-17 12:34:26.685000+00:00,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,728,26.92857142857143
-17.388897,-66.158622,-60,andy2662,2021-10-17 12:34:06.681000+00:00,Centro Prueba 1,Ninguna,Entel,21,ZTE CORPORATION,736023035923079,MF193A,727,24.857142857142858
-17.388319,-66.158689,-66,andy2662,2021-10-17 12:33:55.675000+00:00,Centro Prueba 1,Ninguna,Entel,18,ZTE CORPORATION,736023035923079,MF193A,726,22.371428571428574
-17.387915,-66.15863,-68,andy2662,2021-10-17 12:33:44.674000+00:00,Centro Prueba 1,Ninguna,Entel,21,ZTE CORPORATION,736023035923079,MF193A,725,21.542857142857144
-17.387481,-66.158578,-58,andy2662,2021-10-17 12:33:33.670000+00:00,Centro Prueba 1,Ninguna,Entel,25,ZTE CORPORATION,736023035923079,MF193A,724,25.685714285714287
-17.387147,-66.15845,-55,andy2662,2021-10-17 12:33:24.669000+00:00,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,723,26.92857142857143
-17.387073,-66.15802,-59,andy2662,2021-10-17 12:33:09.660000+00:00,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,722,25.271428571428572
-17.386888,-66.157514,-46,andy2662,2021-10-17 12:32:58.661000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,721,29.0
-17.38677,-66.157356,-47,andy2662,2021-10-17 12:32:49.652000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,720,29.0
-17.386579,-66.156943,-43,andy2662,2021-10-17 12:32:39.656000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,719,29.0
-17.38627,-66.157048,-44,andy2662,2021-10-17 12:32:27.656000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,718,29.0
-17.385813,-66.157378,-46,andy2662,2021-10-17 12:32:18.656000+00:00,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,717,29.0
-17.384953,-66.15789,-47,andy2662,2021-10-17 12:32:10.191000+00:00,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,716,29.0
-17.386737,-66.156218,-37,andy2662,2021-10-17 12:30:51.658000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,715,29.0
-17.387154,-66.155918,-49,andy2662,2021-10-17 12:30:39.656000+00:00,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,714,29.0
-17.387456,-66.155723,-55,andy2662,2021-10-17 12:30:28.664000+00:00,Centro Prueba 1,Ninguna,Entel,25,ZTE CORPORATION,736023035923079,MF193A,713,26.92857142857143
-17.387639,-66.155351,-58,andy2662,2021-10-17 12:30:19.653000+00:00,Centro Prueba 1,Ninguna,Entel,23,ZTE CORPORATION,736023035923079,MF193A,712,25.685714285714287
-17.387762,-66.155257,-59,andy2662,2021-10-17 12:30:03.654000+00:00,Centro Prueba 1,Ninguna,Entel,23,ZTE CORPORATION,736023035923079,MF193A,711,25.271428571428572
-17.38853,-66.155078,-49,andy2662,2021-10-17 12:29:49.654000+00:00,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,710,29.0
-17.388821,-66.155042,-46,andy2662,2021-10-17 12:29:40.654000+00:00,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,709,29.0
-17.389239,-66.154979,-46,andy2662,2021-10-17 12:29:25.666000+00:00,Centro Prueba 1,Ninguna,Entel,25,ZTE CORPORATION,736023035923079,MF193A,708,29.0
-17.389839,-66.154833,-50,andy2662,2021-10-17 12:29:13.652000+00:00,Centro Prueba 1,Ninguna,Entel,24,ZTE CORPORATION,736023035923079,MF193A,707,29.0
-17.390072,-66.154836,-65,andy2662,2021-10-17 12:28:59.651000+00:00,Centro Prueba 1,Ninguna,Entel,24,ZTE CORPORATION,736023035923079,MF193A,706,22.78571428571429
-17.39054,-66.154831,-55,andy2662,2021-10-17 12:28:50.652000+00:00,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,705,26.92857142857143
-17.390809,-66.155423,-62,andy2662,2021-10-17 12:28:37.185000+00:00,Centro Prueba 1,Ninguna,Entel,23,ZTE CORPORATION,736023035923079,MF193A,704,24.02857142857143
-17.390227,-66.15597,-63,andy2662,2021-10-17 12:28:08.655000+00:00,Centro Prueba 1,Ninguna,Entel,18,ZTE CORPORATION,736023035923079,MF193A,703,23.614285714285717
-17.389706,-66.156085,-63,andy2662,2021-10-17 12:27:58.647000+00:00,Centro Prueba 1,Ninguna,Entel,18,ZTE CORPORATION,736023035923079,MF193A,702,23.614285714285717
-17.389427,-66.156113,-69,andy2662,2021-10-17 12:27:48.651000+00:00,Centro Prueba 1,Ninguna,Entel,23,ZTE CORPORATION,736023035923079,MF193A,701,21.12857142857143
-17.389079,-66.156114,-57,andy2662,2021-10-17 12:27:39.676000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,700,26.1
-17.388602,-66.15619,-44,andy2662,2021-10-17 12:27:29.652000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,699,29.0
-17.38827,-66.156265,-53,andy2662,2021-10-17 12:27:20.681000+00:00,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,698,27.75714285714286
-17.387721,-66.156272,-56,andy2662,2021-10-17 12:27:00.650000+00:00,Centro Prueba 1,Ninguna,Entel,24,ZTE CORPORATION,736023035923079,MF193A,697,26.514285714285716
-17.387399,-66.15634,-51,andy2662,2021-10-17 12:26:50.636000+00:00,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,696,28.58571428571429
-17.386692,-66.156855,-46,andy2662,2021-10-17 12:26:19.638000+00:00,Centro Prueba 1,Ninguna,Entel,31,ZTE CORPORATION,736023035923079,MF193A,695,29.0
-17.38642,-66.157022,-45,andy2662,2021-10-17 12:26:10.644000+00:00,Centro Prueba 1,Ninguna,Entel,31,ZTE CORPORATION,736023035923079,MF193A,694,29.0
-17.386329,-66.157039,-47,andy2662,2021-10-17 12:25:58.638000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,693,29.0
-17.386,-66.157266,-56,andy2662,2021-10-17 12:25:49.635000+00:00,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,692,26.514285714285716
-17.385389,-66.157894,-44,andy2662,2021-10-17 12:25:38.172000+00:00,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,691,29.0
-17.386713,-66.157748,-43,andy2662,2021-10-17 12:25:09.628000+00:00,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,690,29.0
-17.387181,-66.157721,-51,andy2662,2021-10-17 12:24:58.616000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,689,28.58571428571429
-17.387459,-66.157561,-52,andy2662,2021-10-17 12:24:35.608000+00:00,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,688,28.171428571428574
-17.388091,-66.157432,-48,andy2662,2021-10-17 12:24:25.647000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,687,29.0
-17.388417,-66.157353,-41,andy2662,2021-10-17 12:24:15.626000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,686,29.0
-17.388952,-66.157297,-55,andy2662,2021-10-17 12:24:05.617000+00:00,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,685,26.92857142857143
-17.389526,-66.157225,-49,andy2662,2021-10-17 12:23:55.599000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,684,29.0
-17.390027,-66.157077,-51,andy2662,2021-10-17 12:23:46.612000+00:00,Centro Prueba 1,Ninguna,Entel,23,ZTE CORPORATION,736023035923079,MF193A,683,28.58571428571429
-17.390458,-66.157011,-47,andy2662,2021-10-17 12:23:36.614000+00:00,Centro Prueba 1,Ninguna,Entel,25,ZTE CORPORATION,736023035923079,MF193A,682,29.0
-17.390906,-66.15694,-54,andy2662,2021-10-17 12:23:27.618000+00:00,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,681,27.342857142857145
-17.391293,-66.156877,-66,andy2662,2021-10-17 12:23:18.618000+00:00,Centro Prueba 1,Ninguna,Entel,19,ZTE CORPORATION,736023035923079,MF193A,680,22.371428571428574
-17.391409,-66.156854,-65,andy2662,2021-10-17 12:23:08.607000+00:00,Centro Prueba 1,Ninguna,Entel,19,ZTE CORPORATION,736023035923079,MF193A,679,22.78571428571429
-17.391892,-66.156802,-66,andy2662,2021-10-17 12:22:55.618000+00:00,Centro Prueba 1,Ninguna,Entel,24,ZTE CORPORATION,736023035923079,MF193A,678,22.371428571428574
-17.392359,-66.156689,-55,andy2662,2021-10-17 12:22:46.658000+00:00,Centro Prueba 1,Ninguna,Entel,20,ZTE CORPORATION,736023035923079,MF193A,677,26.92857142857143
-17.392781,-66.156621,-59,andy2662,2021-10-17 12:22:36.618000+00:00,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,676,25.271428571428572
-17.393338,-66.156494,-57,andy2662,2021-10-17 12:22:27.161000+00:00,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,675,26.1
-17.393523,-66.1564,-48,andy2662,2021-10-17 12:22:03.620000+00:00,Centro Prueba 1,Ninguna,Entel,31,ZTE CORPORATION,736023035923079,MF193A,674,29.0
-17.394028,-66.156363,-51,andy2662,2021-10-17 12:21:50.620000+00:00,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,673,28.58571428571429
-17.394392,-66.156331,-48,andy2662,2021-10-17 12:21:41.619000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,672,29.0
-17.394531,-66.15622,-53,andy2662,2021-10-17 12:21:28.619000+00:00,Centro Prueba 1,Ninguna,Entel,25,ZTE CORPORATION,736023035923079,MF193A,671,27.75714285714286
-17.394942,-66.156148,-62,andy2662,2021-10-17 12:21:19.635000+00:00,Centro Prueba 1,Ninguna,Entel,21,ZTE CORPORATION,736023035923079,MF193A,670,24.02857142857143
-17.395301,-66.156026,-61,andy2662,2021-10-17 12:21:09.622000+00:00,Centro Prueba 1,Ninguna,Entel,25,ZTE CORPORATION,736023035923079,MF193A,669,24.442857142857143
-17.395301,-66.15571,-60,andy2662,2021-10-17 12:20:59.622000+00:00,Centro Prueba 1,Ninguna,Entel,25,ZTE CORPORATION,736023035923079,MF193A,668,24.857142857142858
-17.395163,-66.155291,-53,andy2662,2021-10-17 12:20:49.627000+00:00,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,667,27.75714285714286
-17.395015,-66.155074,-54,andy2662,2021-10-17 12:20:40.623000+00:00,Centro Prueba 1,Ninguna,Entel,24,ZTE CORPORATION,736023035923079,MF193A,666,27.342857142857145
-17.394893,-66.155163,-60,andy2662,2021-10-17 12:20:15.622000+00:00,Centro Prueba 1,Ninguna,Entel,25,ZTE CORPORATION,736023035923079,MF193A,665,24.857142857142858
-17.394487,-66.155228,-62,andy2662,2021-10-17 12:20:05.629000+00:00,Centro Prueba 1,Ninguna,Entel,24,ZTE CORPORATION,736023035923079,MF193A,664,24.02857142857143
-17.394304,-66.155225,-53,andy2662,2021-10-17 12:19:56.625000+00:00,Centro Prueba 1,Ninguna,Entel,24,ZTE CORPORATION,736023035923079,MF193A,663,27.75714285714286
-17.393985,-66.155237,-54,andy2662,2021-10-17 12:19:47.620000+00:00,Centro Prueba 1,Ninguna,Entel,24,ZTE CORPORATION,736023035923079,MF193A,662,27.342857142857145
-17.393599,-66.155269,-57,andy2662,2021-10-17 12:19:38.621000+00:00,Centro Prueba 1,Ninguna,Entel,23,ZTE CORPORATION,736023035923079,MF193A,661,26.1
-17.392873,-66.155417,-61,andy2662,2021-10-17 12:19:29.157000+00:00,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,660,24.442857142857143
-17.392242,-66.155637,-69,andy2662,2021-10-17 12:19:00.620000+00:00,Centro Prueba 1,Ninguna,Entel,23,ZTE CORPORATION,736023035923079,MF193A,659,21.12857142857143
-17.392389,-66.156314,-55,andy2662,2021-10-17 12:18:48.614000+00:00,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,658,26.92857142857143
-17.392719,-66.156916,-56,andy2662,2021-10-17 12:18:38.603000+00:00,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,657,26.514285714285716
-17.39279,-66.156566,-59,andy2662,2021-10-17 12:18:11.573000+00:00,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,656,25.271428571428572
-17.393225,-66.156499,-53,andy2662,2021-10-17 12:18:01.572000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,655,27.75714285714286
-17.393167,-66.156383,-50,andy2662,2021-10-17 12:17:49.579000+00:00,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,654,29.0
