latitud,longitud,pot,usuario,fecha,test_name,observacion,operador,rssi,marca,imsi,modelo,id,pot_db
-17.362223,-66.197238,-60,andres,2021-06-28 10:15:42.694000+00:00,Prueba Colcapirhua,En automovil,Viva,24,ZTE CORPORATION,736010912233332,MF193A,518,24.857142857142858
-17.364151,-66.197917,-68,andres,2021-06-28 10:15:23.692000+00:00,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,517,21.542857142857144
-17.365094,-66.198242,-67,andres,2021-06-28 10:15:05.687000+00:00,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,516,21.95714285714286
-17.36611,-66.198558,-65,andres,2021-06-28 10:14:54.693000+00:00,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,515,22.78571428571429
-17.366801,-66.198751,-68,andres,2021-06-28 10:14:42.708000+00:00,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,514,21.542857142857144
-17.366878,-66.198572,-73,andres,2021-06-28 10:14:27.383000+00:00,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,513,19.47142857142857
-17.36706,-66.197863,-78,andres,2021-06-28 10:14:09.677000+00:00,Prueba Colcapirhua,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,512,17.400000000000002
-17.367292,-66.196647,-69,andres,2021-06-28 10:13:56.675000+00:00,Prueba Colcapirhua,En automovil,Viva,21,ZTE CORPORATION,736010912233332,MF193A,511,21.12857142857143
-17.367452,-66.196136,-67,andres,2021-06-28 10:13:46.667000+00:00,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,510,21.95714285714286
-17.368008,-66.196352,-67,andres,2021-06-28 10:13:32.673000+00:00,Prueba Colcapirhua,En automovil,Viva,23,ZTE CORPORATION,736010912233332,MF193A,509,21.95714285714286
-17.368652,-66.196554,-66,andres,2021-06-28 10:13:21.665000+00:00,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,508,22.371428571428574
-17.368931,-66.19665,-66,andres,2021-06-28 10:13:11.664000+00:00,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,507,22.371428571428574
-17.369233,-66.196753,-68,andres,2021-06-28 10:12:59.665000+00:00,Prueba Colcapirhua,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,506,21.542857142857144
-17.370198,-66.197091,-75,andres,2021-06-28 10:12:46.654000+00:00,Prueba Colcapirhua,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,505,18.642857142857142
-17.370697,-66.197277,-72,andres,2021-06-28 10:12:37.657000+00:00,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,504,19.885714285714286
-17.371249,-66.197467,-69,andres,2021-06-28 10:12:28.666000+00:00,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,503,21.12857142857143
-17.372029,-66.197786,-76,andres,2021-06-28 10:12:18.652000+00:00,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,502,18.22857142857143
-17.372761,-66.198162,-72,andres,2021-06-28 10:12:09.655000+00:00,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,501,19.885714285714286
-17.373373,-66.19849,-69,andres,2021-06-28 10:12:00.656000+00:00,Prueba Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,500,21.12857142857143
-17.373812,-66.19874,-70,andres,2021-06-28 10:11:51.651000+00:00,Prueba Colcapirhua,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,499,20.714285714285715
-17.374079,-66.198916,-66,andres,2021-06-28 10:11:40.645000+00:00,Prueba Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,498,22.371428571428574
-17.373984,-66.199178,-73,andres,2021-06-28 10:11:31.679000+00:00,Prueba Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,497,19.47142857142857
-17.373626,-66.199912,-77,andres,2021-06-28 10:11:22.647000+00:00,Prueba Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,496,17.814285714285717
-17.373317,-66.200452,-81,andres,2021-06-28 10:11:13.649000+00:00,Prueba Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,495,16.15714285714286
-17.373195,-66.200714,-74,andres,2021-06-28 10:11:04.653000+00:00,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,494,19.057142857142857
-17.373045,-66.201049,-80,andres,2021-06-28 10:10:55.647000+00:00,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,493,16.571428571428573
-17.372707,-66.201643,-71,andres,2021-06-28 10:10:44.647000+00:00,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,492,20.3
-17.371349,-66.204581,-54,andres,2021-06-28 10:10:08.680000+00:00,Prueba Colcapirhua,En automovil,Viva,23,ZTE CORPORATION,736010912233332,MF193A,491,27.342857142857145
-17.371005,-66.205337,-57,andres,2021-06-28 10:09:59.666000+00:00,Prueba Colcapirhua,En automovil,Viva,24,ZTE CORPORATION,736010912233332,MF193A,490,26.1
-17.370545,-66.206235,-66,andres,2021-06-28 10:09:50.615000+00:00,Prueba Colcapirhua,En automovil,Viva,25,ZTE CORPORATION,736010912233332,MF193A,489,22.371428571428574
-17.370306,-66.206783,-56,andres,2021-06-28 10:09:38.400000+00:00,Prueba Colcapirhua,En automovil,Viva,24,ZTE CORPORATION,736010912233332,MF193A,488,26.514285714285716
-17.370105,-66.207184,-61,andres,2021-06-28 10:09:29.406000+00:00,Prueba Colcapirhua,En automovil,Viva,26,ZTE CORPORATION,736010912233332,MF193A,487,24.442857142857143
-17.370701,-66.207344,-66,andres,2021-06-28 10:09:14.405000+00:00,Prueba Colcapirhua,En automovil,Viva,26,ZTE CORPORATION,736010912233332,MF193A,486,22.371428571428574
-17.371279,-66.207373,-58,andres,2021-06-28 10:09:01.417000+00:00,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,485,25.685714285714287
-17.371806,-66.20737,-64,andres,2021-06-28 10:08:50.421000+00:00,Prueba Colcapirhua,En automovil,Viva,21,ZTE CORPORATION,736010912233332,MF193A,484,23.200000000000003
-17.372293,-66.207365,-58,andres,2021-06-28 10:08:41.427000+00:00,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,483,25.685714285714287
-17.37314,-66.207382,-67,andres,2021-06-28 10:08:27.124000+00:00,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,482,21.95714285714286
-17.373915,-66.207387,-64,andres,2021-06-28 10:07:59.450000+00:00,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,481,23.200000000000003
-17.374593,-66.207409,-61,andres,2021-06-28 10:07:44.456000+00:00,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,480,24.442857142857143
-17.37513,-66.207414,-73,andres,2021-06-28 10:07:33.471000+00:00,Prueba Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,479,19.47142857142857
-17.375545,-66.20741,-73,andres,2021-06-28 10:07:24.467000+00:00,Prueba Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,478,19.47142857142857
-17.376015,-66.207411,-81,andres,2021-06-28 10:07:14.476000+00:00,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,477,16.15714285714286
-17.376429,-66.207436,-66,andres,2021-06-28 10:07:04.470000+00:00,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,476,22.371428571428574
-17.376886,-66.20744,-73,andres,2021-06-28 10:06:55.484000+00:00,Prueba Colcapirhua,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,475,19.47142857142857
-17.377656,-66.207455,-75,andres,2021-06-28 10:06:44.036000+00:00,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,474,18.642857142857142
-17.378312,-66.207428,-72,andres,2021-06-28 10:06:27.177000+00:00,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,473,19.885714285714286
-17.378675,-66.207424,-66,andres,2021-06-28 10:06:16.501000+00:00,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,472,22.371428571428574
-17.379036,-66.207427,-67,andres,2021-06-28 10:06:04.512000+00:00,Prueba Colcapirhua,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,471,21.95714285714286
-17.37934,-66.207446,-73,andres,2021-06-28 10:05:53.516000+00:00,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,470,19.47142857142857
-17.379671,-66.207458,-69,andres,2021-06-28 10:05:42.522000+00:00,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,469,21.12857142857143
-17.3803,-66.207631,-74,andres,2021-06-28 10:05:27.531000+00:00,Prueba Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,468,19.057142857142857
-17.380778,-66.20779,-80,andres,2021-06-28 10:05:17.534000+00:00,Prueba Colcapirhua,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,467,16.571428571428573
-17.381349,-66.207964,-78,andres,2021-06-28 10:05:06.550000+00:00,Prueba Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,466,17.400000000000002
-17.381982,-66.208125,-75,andres,2021-06-28 10:04:55.545000+00:00,Prueba Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,465,18.642857142857142
-17.382995,-66.2079,-74,andres,2021-06-28 10:04:44.558000+00:00,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,464,19.057142857142857
-17.383897,-66.207898,-71,andres,2021-06-28 10:04:35.558000+00:00,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,463,20.3
-17.384548,-66.207858,-75,andres,2021-06-28 10:04:24.566000+00:00,Prueba Colcapirhua,En automovil,Viva,13,ZTE CORPORATION,736010912233332,MF193A,462,18.642857142857142
-17.384551,-66.207859,-78,andres,2021-06-28 10:04:15.569000+00:00,Prueba Colcapirhua,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,461,17.400000000000002
-17.384565,-66.20786,-78,andres,2021-06-28 10:04:02.575000+00:00,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,460,17.400000000000002
-17.384846,-66.207865,-80,andres,2021-06-28 10:03:53.580000+00:00,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,459,16.571428571428573
-17.387189,-66.207884,-81,andres,2021-06-28 10:03:42.122000+00:00,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,458,16.15714285714286
-17.388684,-66.207909,-64,andres,2021-06-28 10:03:27.268000+00:00,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,457,23.200000000000003
-17.389719,-66.207951,-61,andres,2021-06-28 10:03:17.605000+00:00,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,456,24.442857142857143
-17.390145,-66.207971,-48,andres,2021-06-28 10:03:03.613000+00:00,Prueba Colcapirhua,En automovil,Viva,26,ZTE CORPORATION,736010912233332,MF193A,455,29.0
-17.390612,-66.207991,-72,andres,2021-06-28 10:02:51.629000+00:00,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,454,19.885714285714286
-17.391336,-66.20805,-69,andres,2021-06-28 10:02:39.641000+00:00,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,453,21.12857142857143
-17.392135,-66.208108,-55,andres,2021-06-28 10:02:28.648000+00:00,Prueba Colcapirhua,En automovil,Viva,23,ZTE CORPORATION,736010912233332,MF193A,452,26.92857142857143
-17.392283,-66.208304,-65,andres,2021-06-28 10:01:55.685000+00:00,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,451,22.78571428571429
-17.392277,-66.208559,-71,andres,2021-06-28 10:01:40.732000+00:00,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,450,20.3
-17.392246,-66.20951,-72,andres,2021-06-28 10:01:27.802000+00:00,Prueba Colcapirhua,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,449,19.885714285714286
-17.392174,-66.211265,-74,andres,2021-06-28 10:01:18.808000+00:00,Prueba Colcapirhua,En automovil,Viva,13,ZTE CORPORATION,736010912233332,MF193A,448,19.057142857142857
-17.392101,-66.213015,-69,andres,2021-06-28 10:01:10.800000+00:00,Prueba Colcapirhua,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,447,21.12857142857143
-17.392004,-66.215177,-73,andres,2021-06-28 10:01:00.805000+00:00,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,446,19.47142857142857
-17.39187,-66.218282,-70,andres,2021-06-28 10:00:50.343000+00:00,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,445,20.714285714285715
-17.391812,-66.219724,-63,andres,2021-06-28 10:00:20.786000+00:00,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,444,23.614285714285717
-17.39181,-66.219722,-70,andres,2021-06-28 10:00:11.783000+00:00,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,443,20.714285714285715
-17.391803,-66.219732,-73,andres,2021-06-28 10:00:00.781000+00:00,Prueba Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,442,19.47142857142857
-17.39179,-66.219872,-61,andres,2021-06-28 09:59:51.773000+00:00,Prueba Colcapirhua,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,441,24.442857142857143
-17.391759,-66.220554,-70,andres,2021-06-28 09:59:42.771000+00:00,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,440,20.714285714285715
-17.391696,-66.221744,-63,andres,2021-06-28 09:59:31.762000+00:00,Prueba Colcapirhua,En automovil,Viva,26,ZTE CORPORATION,736010912233332,MF193A,439,23.614285714285717
-17.391629,-66.223312,-56,andres,2021-06-28 09:59:19.759000+00:00,Prueba Colcapirhua,En automovil,Viva,23,ZTE CORPORATION,736010912233332,MF193A,438,26.514285714285716
-17.391566,-66.224852,-56,andres,2021-06-28 09:59:08.749000+00:00,Prueba Colcapirhua,En automovil,Viva,24,ZTE CORPORATION,736010912233332,MF193A,437,26.514285714285716
-17.391502,-66.226287,-52,andres,2021-06-28 09:58:58.742000+00:00,Prueba Colcapirhua,En automovil,Viva,28,ZTE CORPORATION,736010912233332,MF193A,436,28.171428571428574
-17.391451,-66.227403,-56,andres,2021-06-28 09:58:49.733000+00:00,Prueba Colcapirhua,En automovil,Viva,27,ZTE CORPORATION,736010912233332,MF193A,435,26.514285714285716
-17.391403,-66.228482,-55,andres,2021-06-28 09:58:40.724000+00:00,Prueba Colcapirhua,En automovil,Viva,23,ZTE CORPORATION,736010912233332,MF193A,434,26.92857142857143
-17.391363,-66.229532,-62,andres,2021-06-28 09:58:31.709000+00:00,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,433,24.02857142857143
-17.391334,-66.230426,-72,andres,2021-06-28 09:58:21.693000+00:00,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,432,19.885714285714286
-17.391305,-66.230893,-66,andres,2021-06-28 09:58:12.675000+00:00,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,431,22.371428571428574
-17.391281,-66.231358,-74,andres,2021-06-28 09:58:01.717000+00:00,Prueba Colcapirhua,En automovil,Viva,13,ZTE CORPORATION,736010912233332,MF193A,430,19.057142857142857
-17.391185,-66.233613,-70,andres,2021-06-28 09:57:49.223000+00:00,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,429,20.714285714285715
-17.391055,-66.236664,-68,andres,2021-06-28 09:57:24.679000+00:00,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,428,21.542857142857144
-17.391011,-66.237775,-70,andres,2021-06-28 09:57:16.674000+00:00,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,427,20.714285714285715
-17.391024,-66.238692,-69,andres,2021-06-28 09:57:07.670000+00:00,Prueba Colcapirhua,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,426,21.12857142857143
-17.39097,-66.238994,-73,andres,2021-06-28 09:56:58.675000+00:00,Prueba Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,425,19.47142857142857
-17.390967,-66.239004,-78,andres,2021-06-28 09:56:49.683000+00:00,Prueba Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,424,17.400000000000002
-17.390927,-66.239341,-73,andres,2021-06-28 09:56:37.691000+00:00,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,423,19.47142857142857
-17.390894,-66.240545,-66,andres,2021-06-28 09:56:27.690000+00:00,Prueba Colcapirhua,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,422,22.371428571428574
-17.390885,-66.241897,-74,andres,2021-06-28 09:56:18.702000+00:00,Prueba Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,421,19.057142857142857
-17.390915,-66.243664,-75,andres,2021-06-28 09:56:05.721000+00:00,Prueba Colcapirhua,En automovil,Viva,13,ZTE CORPORATION,736010912233332,MF193A,420,18.642857142857142
-17.39099,-66.244377,-78,andres,2021-06-28 09:55:56.727000+00:00,Prueba Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,419,17.400000000000002
-17.390726,-66.244556,-75,andres,2021-06-28 09:55:47.720000+00:00,Prueba Colcapirhua,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,418,18.642857142857142
-17.390503,-66.244501,-77,andres,2021-06-28 09:55:32.717000+00:00,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,417,17.814285714285717
-17.390139,-66.244502,-79,andres,2021-06-28 09:55:21.719000+00:00,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,416,16.985714285714288
-17.389316,-66.244366,-78,andres,2021-06-28 09:45:15.625000+00:00,Test 1 Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,415,17.400000000000002
-17.389154,-66.244441,-76,andres,2021-06-28 09:44:58.627000+00:00,Test 1 Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,414,18.22857142857143
-17.38908,-66.244245,-75,andres,2021-06-28 09:44:49.629000+00:00,Test 1 Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,413,18.642857142857142
-17.389049,-66.243714,-67,andres,2021-06-28 09:44:33.627000+00:00,Test 1 Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,412,21.95714285714286
-17.389283,-66.243617,-70,andres,2021-06-28 09:44:24.629000+00:00,Test 1 Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,411,20.714285714285715
-17.389744,-66.243565,-71,andres,2021-06-28 09:44:16.632000+00:00,Test 1 Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,410,20.3
-17.39021,-66.243547,-75,andres,2021-06-28 09:44:05.632000+00:00,Test 1 Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,409,18.642857142857142
-17.390527,-66.243602,-71,andres,2021-06-28 09:43:57.638000+00:00,Test 1 Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,408,20.3
-17.390819,-66.243794,-74,andres,2021-06-28 09:43:46.639000+00:00,Test 1 Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,407,19.057142857142857
-17.39098,-66.243971,-77,andres,2021-06-28 09:43:36.640000+00:00,Test 1 Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,406,17.814285714285717
-17.390901,-66.245261,-70,andres,2021-06-28 09:43:10.656000+00:00,Test 1 Quillacollo,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,405,20.714285714285715
-17.39095,-66.246626,-80,andres,2021-06-28 09:42:58.669000+00:00,Test 1 Quillacollo,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,404,16.571428571428573
-17.391058,-66.248906,-65,andres,2021-06-28 09:42:49.241000+00:00,Test 1 Quillacollo,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,403,22.78571428571429
-17.391293,-66.252013,-71,andres,2021-06-28 09:42:21.710000+00:00,Test 1 Quillacollo,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,402,20.3
-17.391421,-66.253276,-73,andres,2021-06-28 09:42:12.724000+00:00,Test 1 Quillacollo,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,401,19.47142857142857
-17.391537,-66.254409,-70,andres,2021-06-28 09:42:04.747000+00:00,Test 1 Quillacollo,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,400,20.714285714285715
-17.391659,-66.255645,-66,andres,2021-06-28 09:41:55.776000+00:00,Test 1 Quillacollo,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,399,22.371428571428574
-17.391772,-66.256823,-69,andres,2021-06-28 09:41:46.813000+00:00,Test 1 Quillacollo,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,398,21.12857142857143
-17.391879,-66.257811,-72,andres,2021-06-28 09:41:37.855000+00:00,Test 1 Quillacollo,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,397,19.885714285714286
-17.392027,-66.259265,-61,andres,2021-06-28 09:41:27.534000+00:00,Test 1 Quillacollo,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,396,24.442857142857143
-17.392115,-66.260115,-65,andres,2021-06-28 09:41:16.841000+00:00,Test 1 Quillacollo,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,395,22.78571428571429
-17.39215,-66.260495,-76,andres,2021-06-28 09:41:08.838000+00:00,Test 1 Quillacollo,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,394,18.22857142857143
-17.392144,-66.260524,-70,andres,2021-06-28 09:40:56.836000+00:00,Test 1 Quillacollo,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,393,20.714285714285715
-17.39214,-66.260529,-73,andres,2021-06-28 09:40:48.837000+00:00,Test 1 Quillacollo,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,392,19.47142857142857
