latitud,longitud,pot,usuario,fecha,test_name,observacion,operador,rssi,marca,imsi,modelo,id,pot_db
-17.392137,-66.260554,-70,andres,2021-06-28 09:40:40.827000+00:00,Test 1 Quillacollo,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,391,20.714285714285715
-17.3922,-66.261303,-79,andres,2021-06-28 09:40:29.852000+00:00,Test 1 Quillacollo,En automovil,Viva,7,ZTE CORPORATION,736010912233332,MF193A,390,16.985714285714288
-17.392311,-66.262514,-78,andres,2021-06-28 09:40:21.829000+00:00,Test 1 Quillacollo,En automovil,Viva,5,ZTE CORPORATION,736010912233332,MF193A,389,17.400000000000002
-17.392445,-66.263826,-77,andres,2021-06-28 09:40:13.818000+00:00,Test 1 Quillacollo,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,388,17.814285714285717
-17.392652,-66.265702,-75,andres,2021-06-28 09:40:02.816000+00:00,Test 1 Quillacollo,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,387,18.642857142857142
-17.39278,-66.266997,-79,andres,2021-06-28 09:39:54.817000+00:00,Test 1 Quillacollo,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,386,16.985714285714288
-17.39293,-66.268521,-64,andres,2021-06-28 09:39:44.807000+00:00,Test 1 Quillacollo,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,385,23.200000000000003
-17.393035,-66.269626,-58,andres,2021-06-28 09:39:35.797000+00:00,Test 1 Quillacollo,En automovil,Viva,28,ZTE CORPORATION,736010912233332,MF193A,384,25.685714285714287
-17.393117,-66.270251,-64,andres,2021-06-28 09:39:27.799000+00:00,Test 1 Quillacollo,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,383,23.200000000000003
-17.393167,-66.270518,-71,andres,2021-06-28 09:39:19.795000+00:00,Test 1 Quillacollo,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,382,20.3
-17.393179,-66.270564,-74,andres,2021-06-28 09:39:11.792000+00:00,Test 1 Quillacollo,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,381,19.057142857142857
-17.393207,-66.270743,-67,andres,2021-06-28 09:39:02.785000+00:00,Test 1 Quillacollo,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,380,21.95714285714286
-17.393313,-66.271915,-63,andres,2021-06-28 09:38:50.777000+00:00,Test 1 Quillacollo,En automovil,Viva,23,ZTE CORPORATION,736010912233332,MF193A,379,23.614285714285717
-17.393471,-66.272681,-58,andres,2021-06-28 09:38:42.773000+00:00,Test 1 Quillacollo,En automovil,Viva,21,ZTE CORPORATION,736010912233332,MF193A,378,25.685714285714287
-17.39355,-66.273581,-77,andres,2021-06-28 09:38:32.806000+00:00,Test 1 Quillacollo,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,377,17.814285714285717
-17.393656,-66.274509,-68,andres,2021-06-28 09:38:21.774000+00:00,Test 1 Quillacollo,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,376,21.542857142857144
-17.393729,-66.275116,-65,andres,2021-06-28 09:38:12.756000+00:00,Test 1 Quillacollo,En automovil,Viva,21,ZTE CORPORATION,736010912233332,MF193A,375,22.78571428571429
-17.393752,-66.27554,-71,andres,2021-06-28 09:38:04.755000+00:00,Test 1 Quillacollo,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,374,20.3
-17.393851,-66.27654,-84,andres,2021-06-28 09:37:54.753000+00:00,Test 1 Quillacollo,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,373,14.914285714285715
-17.393938,-66.27752,-68,andres,2021-06-28 09:37:45.739000+00:00,Test 1 Quillacollo,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,372,21.542857142857144
-17.393977,-66.278122,-69,andres,2021-06-28 09:37:36.734000+00:00,Test 1 Quillacollo,En automovil,Viva,21,ZTE CORPORATION,736010912233332,MF193A,371,21.12857142857143
-17.393789,-66.278192,-64,andres,2021-06-28 09:37:24.720000+00:00,Test 1 Quillacollo,En automovil,Viva,24,ZTE CORPORATION,736010912233332,MF193A,370,23.200000000000003
-17.393558,-66.278098,-61,andres,2021-06-28 09:37:15.719000+00:00,Test 1 Quillacollo,En automovil,Viva,25,ZTE CORPORATION,736010912233332,MF193A,369,24.442857142857143
-17.393548,-66.278101,-60,andres,2021-06-28 09:36:58.736000+00:00,Test 1 Quillacollo,En automovil,Viva,23,ZTE CORPORATION,736010912233332,MF193A,368,24.857142857142858
-17.392823,-66.278063,-66,andres,2021-06-28 09:36:49.268000+00:00,Test 1 Quillacollo,En automovil,Viva,21,ZTE CORPORATION,736010912233332,MF193A,367,22.371428571428574
-17.391536,-66.277459,-71,andres,2021-06-28 09:36:24.711000+00:00,Test 1 Quillacollo,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,366,20.3
-17.391153,-66.27715,-70,andres,2021-06-28 09:36:15.717000+00:00,Test 1 Quillacollo,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,365,20.714285714285715
-17.390766,-66.277082,-79,andres,2021-06-28 09:36:04.699000+00:00,Test 1 Quillacollo,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,364,16.985714285714288
-17.390197,-66.277047,-71,andres,2021-06-28 09:35:55.701000+00:00,Test 1 Quillacollo,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,363,20.3
-17.389667,-66.277046,-75,andres,2021-06-28 09:35:47.706000+00:00,Test 1 Quillacollo,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,362,18.642857142857142
-17.389072,-66.277052,-72,andres,2021-06-28 09:35:38.706000+00:00,Test 1 Quillacollo,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,361,19.885714285714286
-17.388876,-66.277061,-69,andres,2021-06-28 09:35:29.708000+00:00,Test 1 Quillacollo,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,360,21.12857142857143
-17.388852,-66.277079,-71,andres,2021-06-28 09:35:20.708000+00:00,Test 1 Quillacollo,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,359,20.3
-17.388821,-66.277091,-70,andres,2021-06-28 09:35:06.744000+00:00,Test 1 Quillacollo,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,358,20.714285714285715
-17.388346,-66.277074,-79,andres,2021-06-28 09:34:56.697000+00:00,Test 1 Quillacollo,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,357,16.985714285714288
-17.387068,-66.277066,-83,andres,2021-06-28 09:34:44.732000+00:00,Test 1 Quillacollo,En automovil,Viva,9,ZTE CORPORATION,736010912233332,MF193A,356,15.32857142857143
-17.386442,-66.277102,-78,andres,2021-06-28 09:34:33.695000+00:00,Test 1 Quillacollo,En automovil,Viva,13,ZTE CORPORATION,736010912233332,MF193A,355,17.400000000000002
-17.386135,-66.277098,-87,andres,2021-06-28 09:34:15.694000+00:00,Test 1 Quillacollo,En automovil,Viva,9,ZTE CORPORATION,736010912233332,MF193A,354,13.671428571428573
-17.385514,-66.277108,-80,andres,2021-06-28 09:34:07.693000+00:00,Test 1 Quillacollo,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,353,16.571428571428573
-17.384544,-66.277116,-82,andres,2021-06-28 09:33:55.689000+00:00,Test 1 Quillacollo,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,352,15.742857142857144
-17.38354,-66.277424,-72,andres,2021-06-28 09:33:46.142000+00:00,Test 1 Quillacollo,En automovil,Viva,11,ZTE CORPORATION,736010912233332,MF193A,351,19.885714285714286
-17.382495,-66.277694,-83,andres,2021-06-28 09:33:28.586000+00:00,Test 1 Quillacollo,En automovil,Viva,10,ZTE CORPORATION,736010912233332,MF193A,350,15.32857142857143
-17.381774,-66.277879,-80,andres,2021-06-28 09:33:16.590000+00:00,Test 1 Quillacollo,En automovil,Viva,11,ZTE CORPORATION,736010912233332,MF193A,349,16.571428571428573
-17.3811,-66.277909,-83,andres,2021-06-28 09:33:06.606000+00:00,Test 1 Quillacollo,En automovil,Viva,13,ZTE CORPORATION,736010912233332,MF193A,348,15.32857142857143
-17.380339,-66.277931,-85,andres,2021-06-28 09:32:55.590000+00:00,Test 1 Quillacollo,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,347,14.500000000000002
-17.379701,-66.277955,-78,andres,2021-06-28 09:32:46.595000+00:00,Test 1 Quillacollo,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,346,17.400000000000002
-17.379449,-66.277959,-79,andres,2021-06-28 09:32:37.600000+00:00,Test 1 Quillacollo,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,345,16.985714285714288
-17.379257,-66.277965,-79,andres,2021-06-28 09:32:27.598000+00:00,Test 1 Quillacollo,En automovil,Viva,13,ZTE CORPORATION,736010912233332,MF193A,344,16.985714285714288
-17.378706,-66.277991,-85,andres,2021-06-28 09:32:18.606000+00:00,Test 1 Quillacollo,En automovil,Viva,11,ZTE CORPORATION,736010912233332,MF193A,343,14.500000000000002
-17.377595,-66.278039,-76,andres,2021-06-28 09:32:04.604000+00:00,Test 1 Quillacollo,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,342,18.22857142857143
-17.376559,-66.278081,-87,andres,2021-06-28 09:31:51.605000+00:00,Test 1 Quillacollo,En automovil,Viva,8,ZTE CORPORATION,736010912233332,MF193A,341,13.671428571428573
-17.375779,-66.278006,-87,andres,2021-06-28 09:31:32.608000+00:00,Test 1 Quillacollo,En automovil,Viva,7,ZTE CORPORATION,736010912233332,MF193A,340,13.671428571428573
-17.375115,-66.277918,-88,andres,2021-06-28 09:31:20.611000+00:00,Test 1 Quillacollo,En automovil,Viva,10,ZTE CORPORATION,736010912233332,MF193A,339,13.257142857142858
-17.374818,-66.277872,-87,andres,2021-06-28 09:31:11.609000+00:00,Test 1 Quillacollo,En automovil,Viva,8,ZTE CORPORATION,736010912233332,MF193A,338,13.671428571428573
-17.374566,-66.277844,-87,andres,2021-06-28 09:31:02.614000+00:00,Test 1 Quillacollo,En automovil,Viva,11,ZTE CORPORATION,736010912233332,MF193A,337,13.671428571428573
-17.372578,-66.277499,-86,andres,2021-06-28 09:30:48.159000+00:00,Test 1 Quillacollo,En automovil,Viva,10,ZTE CORPORATION,736010912233332,MF193A,336,14.085714285714287
-17.370552,-66.27715,-85,andres,2021-06-28 09:30:20.630000+00:00,Test 1 Quillacollo,En automovil,Viva,10,ZTE CORPORATION,736010912233332,MF193A,335,14.500000000000002
-17.370056,-66.277065,-84,andres,2021-06-28 09:30:12.626000+00:00,Test 1 Quillacollo,En automovil,Viva,9,ZTE CORPORATION,736010912233332,MF193A,334,14.914285714285715
-17.369628,-66.276976,-86,andres,2021-06-28 09:29:57.652000+00:00,Test 1 Quillacollo,En automovil,Viva,10,ZTE CORPORATION,736010912233332,MF193A,333,14.085714285714287
-17.368416,-66.276772,-86,andres,2021-06-28 09:29:42.646000+00:00,Test 1 Quillacollo,En automovil,Viva,9,ZTE CORPORATION,736010912233332,MF193A,332,14.085714285714287
-17.367467,-66.276629,-90,andres,2021-06-28 09:29:32.651000+00:00,Test 1 Quillacollo,En automovil,Viva,8,ZTE CORPORATION,736010912233332,MF193A,331,12.428571428571429
-17.366452,-66.276476,-86,andres,2021-06-28 09:29:19.646000+00:00,Test 1 Quillacollo,En automovil,Viva,8,ZTE CORPORATION,736010912233332,MF193A,330,14.085714285714287
-17.365971,-66.276348,-90,andres,2021-06-28 09:29:07.653000+00:00,Test 1 Quillacollo,En automovil,Viva,8,ZTE CORPORATION,736010912233332,MF193A,329,12.428571428571429
-17.36542,-66.276184,-92,andres,2021-06-28 09:28:58.653000+00:00,Test 1 Quillacollo,En automovil,Viva,8,ZTE CORPORATION,736010912233332,MF193A,328,11.600000000000001
-17.364944,-66.276035,-87,andres,2021-06-28 09:28:47.654000+00:00,Test 1 Quillacollo,En automovil,Viva,8,ZTE CORPORATION,736010912233332,MF193A,327,13.671428571428573
-17.364547,-66.275914,-91,andres,2021-06-28 09:28:38.656000+00:00,Test 1 Quillacollo,En automovil,Viva,8,ZTE CORPORATION,736010912233332,MF193A,326,12.014285714285714
-17.364072,-66.275767,-80,andres,2021-06-28 09:28:24.657000+00:00,Test 1 Quillacollo,En automovil,Viva,9,ZTE CORPORATION,736010912233332,MF193A,325,16.571428571428573
-17.363806,-66.275694,-85,andres,2021-06-28 09:28:15.662000+00:00,Test 1 Quillacollo,En automovil,Viva,10,ZTE CORPORATION,736010912233332,MF193A,324,14.500000000000002
-17.363328,-66.275607,-85,andres,2021-06-28 09:28:02.662000+00:00,Test 1 Quillacollo,En automovil,Viva,10,ZTE CORPORATION,736010912233332,MF193A,323,14.500000000000002
-17.362659,-66.275493,-87,andres,2021-06-28 09:27:54.200000+00:00,Test 1 Quillacollo,En automovil,Viva,3,ZTE CORPORATION,736010912233332,MF193A,322,13.671428571428573
-17.361538,-66.275319,-90,andres,2021-06-28 09:27:23.666000+00:00,Test 1 Quillacollo,En automovil,Viva,6,ZTE CORPORATION,736010912233332,MF193A,321,12.428571428571429
-17.361069,-66.275261,-85,andres,2021-06-28 09:27:13.661000+00:00,Test 1 Quillacollo,En automovil,Viva,7,ZTE CORPORATION,736010912233332,MF193A,320,14.500000000000002
-17.360488,-66.275151,-93,andres,2021-06-28 09:27:01.670000+00:00,Test 1 Quillacollo,En automovil,Viva,7,ZTE CORPORATION,736010912233332,MF193A,319,11.185714285714287
-17.360162,-66.275075,-86,andres,2021-06-28 09:26:53.663000+00:00,Test 1 Quillacollo,En automovil,Viva,10,ZTE CORPORATION,736010912233332,MF193A,318,14.085714285714287
-17.359854,-66.275057,-83,andres,2021-06-28 09:26:44.674000+00:00,Test 1 Quillacollo,En automovil,Viva,11,ZTE CORPORATION,736010912233332,MF193A,317,15.32857142857143
-17.359291,-66.275039,-87,andres,2021-06-28 09:26:33.674000+00:00,Test 1 Quillacollo,En automovil,Viva,8,ZTE CORPORATION,736010912233332,MF193A,316,13.671428571428573
-17.358773,-66.275078,-88,andres,2021-06-28 09:26:24.678000+00:00,Test 1 Quillacollo,En automovil,Viva,10,ZTE CORPORATION,736010912233332,MF193A,315,13.257142857142858
-17.358238,-66.275041,-84,andres,2021-06-28 09:26:15.682000+00:00,Test 1 Quillacollo,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,314,14.914285714285715
-17.357752,-66.274925,-77,andres,2021-06-28 09:26:05.680000+00:00,Test 1 Quillacollo,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,313,17.814285714285717
-17.357335,-66.274795,-73,andres,2021-06-28 09:25:55.681000+00:00,Test 1 Quillacollo,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,312,19.47142857142857
-17.356859,-66.274587,-72,andres,2021-06-28 09:25:45.684000+00:00,Test 1 Quillacollo,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,311,19.885714285714286
-17.356423,-66.274467,-73,andres,2021-06-28 09:25:36.682000+00:00,Test 1 Quillacollo,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,310,19.47142857142857
-17.355927,-66.274473,-78,andres,2021-06-28 09:25:28.684000+00:00,Test 1 Quillacollo,En automovil,Viva,11,ZTE CORPORATION,736010912233332,MF193A,309,17.400000000000002
-17.355318,-66.274328,-84,andres,2021-06-28 09:25:16.680000+00:00,Test 1 Quillacollo,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,308,14.914285714285715
-17.354902,-66.27425,-83,andres,2021-06-28 09:25:07.676000+00:00,Test 1 Quillacollo,En automovil,Viva,13,ZTE CORPORATION,736010912233332,MF193A,307,15.32857142857143
-17.354515,-66.274112,-75,andres,2021-06-28 09:24:58.687000+00:00,Test 1 Quillacollo,En automovil,Viva,13,ZTE CORPORATION,736010912233332,MF193A,306,18.642857142857142
-17.353623,-66.273461,-82,andres,2021-06-28 09:24:36.676000+00:00,Test 1 El Paso,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,305,15.742857142857144
-17.353071,-66.273026,-78,andres,2021-06-28 09:24:22.672000+00:00,Test 1 El Paso,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,304,17.400000000000002
-17.352828,-66.272703,-78,andres,2021-06-28 09:24:13.671000+00:00,Test 1 El Paso,En automovil,Viva,11,ZTE CORPORATION,736010912233332,MF193A,303,17.400000000000002
-17.352451,-66.272458,-84,andres,2021-06-28 09:24:02.665000+00:00,Test 1 El Paso,En automovil,Viva,11,ZTE CORPORATION,736010912233332,MF193A,302,14.914285714285715
-17.351981,-66.272469,-78,andres,2021-06-28 09:23:52.657000+00:00,Test 1 El Paso,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,301,17.400000000000002
-17.35168,-66.272597,-76,andres,2021-06-28 09:23:43.645000+00:00,Test 1 El Paso,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,300,18.22857142857143
-17.351321,-66.272705,-71,andres,2021-06-28 09:23:34.650000+00:00,Test 1 El Paso,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,299,20.3
-17.350962,-66.272849,-71,andres,2021-06-28 09:23:21.685000+00:00,Test 1 El Paso,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,298,20.3
-17.350558,-66.272952,-75,andres,2021-06-28 09:23:12.763000+00:00,Test 1 El Paso,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,297,18.642857142857142
-17.350289,-66.272525,-75,andres,2021-06-28 09:23:00.735000+00:00,Test 1 El Paso,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,296,18.642857142857142
-17.350199,-66.271413,-81,andres,2021-06-28 09:22:38.731000+00:00,Test 1 El Paso,En automovil,Viva,13,ZTE CORPORATION,736010912233332,MF193A,295,16.15714285714286
-17.350218,-66.271006,-81,andres,2021-06-28 09:22:29.731000+00:00,Test 1 El Paso,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,294,16.15714285714286
-17.350229,-66.270473,-77,andres,2021-06-28 09:22:16.742000+00:00,Test 1 El Paso,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,293,17.814285714285717
-17.350241,-66.27013,-84,andres,2021-06-28 09:22:02.733000+00:00,Test 1 El Paso,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,292,14.914285714285715
-17.35018,-66.269156,-79,andres,2021-06-28 09:21:47.323000+00:00,Test 1 El Paso,En automovil,Viva,9,ZTE CORPORATION,736010912233332,MF193A,291,16.985714285714288
-17.35015,-66.268605,-84,andres,2021-06-28 09:21:30.746000+00:00,Test 1 El Paso,En automovil,Viva,10,ZTE CORPORATION,736010912233332,MF193A,290,14.914285714285715
-17.350114,-66.268255,-84,andres,2021-06-28 09:21:21.756000+00:00,Test 1 El Paso,En automovil,Viva,10,ZTE CORPORATION,736010912233332,MF193A,289,14.914285714285715
-17.34931,-66.268128,-81,andres,2021-06-28 09:20:54.745000+00:00,Test 1 El Paso,En automovil,Viva,13,ZTE CORPORATION,736010912233332,MF193A,288,16.15714285714286
-17.3488,-66.26813,-78,andres,2021-06-28 09:20:44.753000+00:00,Test 1 El Paso,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,287,17.400000000000002
-17.348087,-66.268145,-66,andres,2021-06-28 09:20:00.821000+00:00,Test 1 El Paso,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,286,22.371428571428574
-17.347033,-66.268264,-59,andres,2021-06-28 09:19:37.820000+00:00,Test 1 El Paso,En automovil,Viva,21,ZTE CORPORATION,736010912233332,MF193A,285,25.271428571428572
-17.346376,-66.268355,-63,andres,2021-06-28 09:19:24.818000+00:00,Test 1 El Paso,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,284,23.614285714285717
-17.345808,-66.268436,-71,andres,2021-06-28 09:19:12.816000+00:00,Test 1 El Paso,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,283,20.3
-17.345265,-66.268515,-69,andres,2021-06-28 09:18:59.828000+00:00,Test 1 El Paso,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,282,21.12857142857143
-17.344482,-66.268434,-61,andres,2021-06-28 09:18:36.807000+00:00,Test 1 El Paso,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,281,24.442857142857143
-17.343898,-66.268352,-66,andres,2021-06-28 09:18:27.454000+00:00,Test 1 El Paso,En automovil,Viva,23,ZTE CORPORATION,736010912233332,MF193A,280,22.371428571428574
-17.343462,-66.26814,-57,andres,2021-06-28 09:18:17.800000+00:00,Test 1 El Paso,En automovil,Viva,25,ZTE CORPORATION,736010912233332,MF193A,279,26.1
-17.342267,-66.26739,-54,andres,2021-06-28 09:17:43.795000+00:00,Test 1 El Paso,En automovil,Viva,24,ZTE CORPORATION,736010912233332,MF193A,278,27.342857142857145
-17.341409,-66.267383,-53,andres,2021-06-28 09:17:27.786000+00:00,Test 1 El Paso,En automovil,Viva,24,ZTE CORPORATION,736010912233332,MF193A,277,27.75714285714286
-17.341016,-66.267192,-57,andres,2021-06-28 09:17:18.788000+00:00,Test 1 El Paso,En automovil,Viva,24,ZTE CORPORATION,736010912233332,MF193A,276,26.1
-17.340515,-66.266993,-52,andres,2021-06-28 09:17:06.788000+00:00,Test 1 El Paso,En automovil,Viva,26,ZTE CORPORATION,736010912233332,MF193A,275,28.171428571428574
-17.339837,-66.266944,-54,andres,2021-06-28 09:16:43.777000+00:00,Test 1 El Paso,En automovil,Viva,23,ZTE CORPORATION,736010912233332,MF193A,274,27.342857142857145
-17.339156,-66.266929,-62,andres,2021-06-28 09:16:22.775000+00:00,Test 1 El Paso,En automovil,Viva,23,ZTE CORPORATION,736010912233332,MF193A,273,24.02857142857143
-17.338586,-66.266923,-58,andres,2021-06-28 09:16:11.772000+00:00,Test 1 El Paso,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,272,25.685714285714287
-17.338522,-66.266939,-60,andres,2021-06-28 09:16:02.765000+00:00,Test 1 El Paso,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,271,24.857142857142858
-17.338233,-66.266936,-57,andres,2021-06-28 09:15:52.793000+00:00,Test 1 El Paso,En automovil,Viva,27,ZTE CORPORATION,736010912233332,MF193A,270,26.1
-17.337796,-66.266903,-62,andres,2021-06-28 09:15:43.766000+00:00,Test 1 El Paso,En automovil,Viva,25,ZTE CORPORATION,736010912233332,MF193A,269,24.02857142857143
-17.337321,-66.266898,-56,andres,2021-06-28 09:15:30.762000+00:00,Test 1 El Paso,En automovil,Viva,26,ZTE CORPORATION,736010912233332,MF193A,268,26.514285714285716
-17.336823,-66.266885,-58,andres,2021-06-28 09:15:21.799000+00:00,Test 1 El Paso,En automovil,Viva,29,ZTE CORPORATION,736010912233332,MF193A,267,25.685714285714287
-17.33644,-66.266868,-53,andres,2021-06-28 09:15:12.758000+00:00,Test 1 El Paso,En automovil,Viva,23,ZTE CORPORATION,736010912233332,MF193A,266,27.75714285714286
-17.336143,-66.267088,-62,andres,2021-06-28 09:14:53.747000+00:00,Test 1 El Paso,En automovil,Viva,23,ZTE CORPORATION,736010912233332,MF193A,265,24.02857142857143
-17.336191,-66.267439,-73,andres,2021-06-28 09:14:40.749000+00:00,Test 1 El Paso,En automovil,Viva,21,ZTE CORPORATION,736010912233332,MF193A,264,19.47142857142857
